PassengerId,Survived,Pclass,Sex,Age,Relatives
1293,0,2,1,38.0,1
1294,1,1,0,22.0,1
1295,0,1,1,17.0,0
1296,0,1,1,43.0,1
1297,0,2,1,20.0,0
1298,0,2,1,23.0,1
1299,0,1,1,50.0,2
1300,1,3,0,27.0,0
1301,1,3,0,3.0,2
1302,1,3,0,27.0,0
1303,1,1,0,37.0,1
1304,1,3,0,28.0,0
1305,0,3,1,27.0,0
1306,1,1,0,39.0,0
1307,0,3,1,38.5,0
1308,0,3,1,27.0,0
1309,0,3,1,27.0,2
